  glut_8x13.c
  glut_9x15.c
  glut_bitmap.c
  glut_bwidth.c
  glut_cindex.c
  glut_cmap.c
  glut_cursor.c
  glut_dials.c
  glut_dstr.c
  glut_event.c
  glut_ext.c
  glut_fcb.c
  glut_fullscrn.c
  glut_gamemode.c
  glut_get.c
  glut_glxext.c
  glut_hel10.c
  glut_hel12.c
  glut_hel18.c
  glut_init.c
  glut_input.c
  glut_joy.c
  glut_key.c
  glut_keyctrl.c
  glut_keyup.c
  glut_mesa.c
  glut_modifier.c
  glut_mroman.c
  glut_overlay.c
  glut_roman.c
  glut_shapes.c
  glut_space.c
  glut_stroke.c
  glut_swap.c
  glut_swidth.c
  glut_tablet.c
  glut_teapot.c
  glut_tr10.c
  glut_tr24.c
  glut_util.c
  glut_vidresize.c
  glut_warp.c
  glut_win.c
  glut_winmisc.c
  win32_glx.c
  win32_menu.c
  win32_util.c
  win32_winproc.c
  win32_x11.c
glut_bitmap.obj : warning LNK4197: export 'glutBitmapCharacter' specified multiple times; using first specification
glut_bwidth.obj : warning LNK4197: export 'glutBitmapWidth' specified multiple times; using first specification
glut_bwidth.obj : warning LNK4197: export 'glutBitmapLength' specified multiple times; using first specification
glut_cindex.obj : warning LNK4197: export 'glutSetColor' specified multiple times; using first specification
glut_cindex.obj : warning LNK4197: export 'glutGetColor' specified multiple times; using first specification
glut_cindex.obj : warning LNK4197: export 'glutCopyColormap' specified multiple times; using first specification
glut_cursor.obj : warning LNK4197: export 'glutSetCursor' specified multiple times; using first specification
glut_dials.obj : warning LNK4197: export 'glutButtonBoxFunc' specified multiple times; using first specification
glut_dials.obj : warning LNK4197: export 'glutDialsFunc' specified multiple times; using first specification
glut_dstr.obj : warning LNK4197: export 'glutInitDisplayString' specified multiple times; using first specification
glut_event.obj : warning LNK4197: export 'glutMainLoop' specified multiple times; using first specification
glut_event.obj : warning LNK4197: export 'glutPostRedisplay' specified multiple times; using first specification
glut_event.obj : warning LNK4197: export 'glutPostWindowRedisplay' specified multiple times; using first specification
glut_event.obj : warning LNK4197: export 'glutIdleFunc' specified multiple times; using first specification
